60116,"Available",19.99,0,"Ambulance Plane"
60117,"Available",19.99,0,"Van & Caravan"
60118,"Available",19.99,0,"Garbage Truck"
60119,"Available",29.99,0,"Ferry"
60126,"Available",6.99,0,"Tire Escape"
60127,"Available",9.99,0,"Prison Island Starter Set"
60128,"Available",24.99,0,"Police Pursuit"
60129,"Available",49.99,0,"Police Patrol Boat"
60130,"Available",89.99,0,"Prison Island"
60131,"Available",29.99,0,"Crooks Island"
60134,"Coming Soon",39.99,0,"Fun in the park - City People Pack"
70000,"Retired",0,0,"Razcal’s Glider"
70001,"Retired",0,0,"Crawley’s Claw Ripper"
70002,"Retired",0,0,"Lennox' Lion Attack"
70003,"Retired",0,0,"Eris’ Eagle Interceptor"
70004,"Retired",0,0,"Wakz' Pack Tracker"
70005,"Retired",0,0,"Laval’s Royal Fighter"
70006,"Retired",0,0,"Cragger’s Command Ship"
70007,"Retired",0,0,"Eglor's Twin Bike"
70008,"Retired",0,0,"Gorzan's Gorilla Striker"
70009,"Retired",0,0,"Worriz' Combat Lair"
70010,"Retired",0,0,"The Lion CHI Temple"
70011,"Retired",0,0,"Eagles’ Castle"
70012,"Retired",0,0,"Razar’s CHI Raider"
70013,"Retired",0,0,"Equila’s Ultra Striker"
70014,"Retired",0,0,"The Croc Swamp Hideout"
70100,"Retired",0,0,"Ring of Fire"
70101,"Retired",0,0,"Target Practice"
70102,"Retired",0,0,"CHI Waterfall"
70103,"Retired",0,0,"Boulder Bowling"
70104,"Retired",0,0,"Jungle Gates"
70105,"Retired",0,0,"Nest Dive"
70106,"Retired",0,0,"Ice Tower"
70107,"Retired",0,0,"Skunk Attack"
70108,"Retired",0,0,"Royal Roost"
70109,"Retired",0,0,"Whirling Vines"
70110,"Retired",0,0,"Tower Target"
70111,"Retired",0,0,"Swamp Jump"
70112,"Retired",0,0,"Croc Chomp"
70113,"Retired",0,0,"CHI Battles"
70114,"Retired",0,0,"Sky Joust"
70115,"Retired",0,0,"Ultimate Speedor Tournament"
70123,"Retired",0,0,"Lion Legend Beast"
70124,"Retired",0,0,"Eagle Legend Beast"
70125,"Retired",0,0,"Gorilla Legend Beast"
70126,"Retired",0,0,"Crocodile Legend Beast"
70127,"Retired",0,0,"Wolf Legend Beast"
70128,"Retired",0,0,"Braptor’s Wing Striker"
70129,"Retired",0,0,"Lavertus’ Twin Blade"
70130,"Retired",0,0,"Sparratus’ Spider Stalker"
70131,"Retired",0,0,"Rogon’s Rock Flinger"
70132,"Retired",0,0,"Scorm’s Scorpion Stinger"
70133,"Retired",0,0,"Spinlyn’s Cavern"
70134,"Retired",0,0,"Lavertus’ Outland Base"
70135,"Retired",0,0,"Cragger’s Fire Striker"
70136,"Retired",0,0,"Banana Bash"
70137,"Retired",0,0,"Bat Strike"
70138,"Retired",0,0,"Web Dash"
70139,"Retired",0,0,"Sky Launch"
70140,"Retired",0,0,"Stinger Duel"
70141,"Retired",0,0,"Vardy’s Ice Vulture Glider"
70142,"Retired",0,0,"Eris’ Fire Eagle Flyer"
70143,"Retired",0,0,"Sir Fangar’s Saber-tooth Walker"
70144,"Retired",0,0,"Laval’s Fire Lion"
70145,"Retired",0,0,"Maula’s Ice Mammoth Stomper"
70146,"Retired",0,0,"Flying Phoenix Fire Temple"
70147,"Retired",0,0,"Sir Fangar’s Ice Fortress"
70149,"Retired",0,0,"Scorching Blades"
70150,"Retired",0,0,"Flaming Claws"
70151,"Retired",0,0,"Frozen Spikes"
70155,"Retired",0,0,"Inferno Pit"
70156,"Retired",0,0,"Fire vs. Ice"
70160,"Retired",0,0,"Riverside Raid"
70161,"Retired",0,0,"Tremor Track Infiltration"
70162,"Retired",0,0,"Infearno Interception"
70163,"Retired",0,0,"Toxikita's Toxic Meltdown"
70164,"Retired",0,0,"Hurricane Heist"
70165,"Retired",0,0,"Ultra Agents Mission HQ"
70166,"Retired",0,0,"Spyclops Infiltration"
70167,"Retired",0,0,"Invizable Gold Getaway"
70168,"Retired",0,0,"Drillex Diamond Job"
70169,"Retired",0,0,"Agent Stealth Patrol"
70170,"Retired",0,0,"UltraCopter vs. AntiMatter"
70171,"Retired",0,0,"Ultrasonic Showdown"
70172,"Retired",0,0,"AntiMatter’s Portal Hideout"
70173,"Retired",0,0,"Ultra Agents Ocean HQ"
70200,"Retired",0,0,"CHI Laval"
70201,"Retired",0,0,"CHI Eris"
70202,"Retired",0,0,"CHI Gorzan"
70203,"Retired",0,0,"CHI Cragger"
70204,"Retired",0,0,"CHI Worriz"
70205,"Retired",0,0,"CHI Razar"
70220,"Retired",0,0,"Strainor’s Saber Cycle"
70221,"Retired",0,0,"Flinx’s Ultimate Phoenix"
70222,"Retired",0,0,"Tormak’s Shadow Blazer"
70223,"Retired",0,0,"Icebite’s Claw Driller"
70224,"Retired",0,0,"Tiger’s Mobile Command"
70225,"Retired",0,0,"Bladvic’s Rumble Bear"
70226,"Retired",0,0,"Mammoth’s Frozen Stronghold"
70227,"Retired",0,0,"King Crominus’ Rescue"
70228,"Retired",0,0,"Vultrix’s Sky Scavenger"
70229,"Retired",0,0,"Lion Tribe Pack"
70230,"Retired",0,0,"Ice Bear Tribe Pack"
70231,"Retired",0,0,"Crocodile Tribe Pack"
70232,"Retired",0,0,"Saber-tooth Tiger Tribe Pack"
70310,"Available",9.99,0,"Knighton Battle Blaster"
70311,"Available",9.99,0,"Chaos Catapult"
70312,"Available",19.99,0,"Lance’s Mecha Horse"
70313,"Available",19.99,0,"Moltor’s Lava Smasher"
70314,"Available",29.99,0,"Beast Master’s Chaos Chariot"
70315,"Available",39.99,0,"Clay’s Rumble Blade"
70316,"Available",59.99,0,"Jestro’s Evil Mobile"
70317,"Available",99.99,0,"The Fortrex"
70324,"Available",24.99,0,"Merlok's Library 2.0"
70325,"Available",24.99,0,"Infernox captures the Queen"
70327,"Available",29.99,0,"The King's Mech"
70330,"Available",9.99,0,"ULTIMATE Clay"
70331,"Available",9.99,0,"ULTIMATE Macy"
70332,"Available",9.99,0,"ULTIMATE Aaron"
70333,"Available",9.99,0,"ULTIMATE Robin"
70334,"Available",9.99,0,"Ultimate Beast Master"
70335,"Available",9.99,0,"ULTIMATE Lavaria"
70400,"Retired",0,0,"Forest Ambush"
70401,"Retired",0,0,"Gold Getaway"
70402,"Retired",0,0,"The Gatehouse Raid"
70403,"Retired",0,0,"Dragon Mountain"
70404,"Retired",0,0,"King's Castle"
70409,"Retired",0,0,"Shipwreck Defense"
70410,"Retired",0,0,"Soldiers Outpost"
70411,"Retired",0,0,"Treasure Island"
70412,"Retired",0,0,"Soldiers Fort"
70413,"Retired",0,0,"The Brick Bounty"
70500,"Retired",0,0,"Kai's Fire Mech"
70501,"Retired",0,0,"Warrior Bike"
70502,"Retired",0,0,"Cole's Earth Driller"
70503,"Retired",0,0,"The Golden Dragon"
70504,"Retired",0,0,"Garmatron"
70505,"Retired",0,0,"Temple of Light"
70599,"Available",9.99,0,"Cole's Dragon"
70600,"Available",19.99,0,"Ninja Bike Chase"
70601,"Available",19.99,0,"Sky Shark"
70602,"Available",29.99,0,"Jay’s Elemental Dragon"
70603,"Available",29.99,0,"Raid Zeppelin"
70604,"Available",49.99,0,"Tiger Widow Island"
70605,"Available",79.99,0,"Misfortune’s Keep"
70700,"Retired",0,0,"Space Swarmer"
70701,"Retired",0,0,"Swarm Interceptor"
70702,"Retired",0,0,"Warp Stinger"
70703,"Retired",0,0,"Star Slicer"
70704,"Retired",0,0,"Vermin Vaporizer"
70705,"Retired",0,0,"Bug Obliterator"
70706,"Retired",0,0,"Crater Creeper"
70707,"Retired",0,0,"CLS-89 Eradicator Mech"
70708,"Retired",0,0,"Hive Crawler"
70709,"Retired",0,0,"Galactic Titan"
70720,"Retired",0,0,"Hover Hunter"
70721,"Retired",0,0,"Kai Fighter"
70722,"Retired",0,0,"OverBorg Attack"
70723,"Retired",0,0,"Thunder Raider"
70724,"Retired",0,0,"NinjaCopter"
70725,"Retired",0,0,"Nindroid MechDragon"
70726,"Retired",0,0,"Destructoid"
70727,"Retired",0,0,"X-1 Ninja Charger"
70728,"Retired",0,0,"Battle for Ninjago City"
70730,"Available",29.99,0,"Chain Cycle Ambush"
70731,"Available",39.99,0,"Jay Walker One"
70732,"Available",99.99,0,"City of Stiix"
70733,"Available",19.99,0,"Blaster Bike"
70734,"Available",39.99,0,"Master Wu Dragon"
70735,"Available",49.99,0,"Ronin R.E.X."
70736,"Available",69.99,0,"Attack of the Morro Dragon"
70737,"Available",59.99,0,"Titan Mech Battle"
70738,"Available",119.99,0,"Final Flight of Destiny's Bounty"
70739,"Available",9.99,0,"Airjitzu Kai Flyer"
70740,"Available",9.99,0,"Airjitzu Jay Flyer"
70741,"Available",9.99,0,"Airjitzu Cole Flyer"
70742,"Available",9.99,0,"Airjitzu Zane Flyer"
70743,"Available",9.99,0,"Airjitzu Morro Flyer"
70744,"Available",9.99,0,"Airjitzu Wrayth Flyer"
70745,"Retired",0,0,"Anacondrai Crusher"
70746,"Available",29.99,0,"Condrai Copter Attack"
70747,"Available",29.99,0,"Boulder Blaster"
70748,"Available",39.99,0,"Titanium Dragon"
70749,"Available",59.99,0,"Enter the Serpent"
70750,"Sold Out",79.99,63.98,"Ninja DB X"
70751,"Available",199.99,0,"Temple of Airjitzu"
70752,"Retired",0,0,"Jungle Trap"
70753,"Retired",0,0,"Lava Falls"
70754,"Retired",0,0,"ElectroMech"
70755,"Available",19.99,0,"Jungle Raider"
70756,"Available",24.99,19.98,"Dojo Showdown"
70778,"Retired",0,0,"Protector of Jungle"
70779,"Retired",0,0,"Protector of Stone"
70780,"Retired",0,0,"Protector of Water"
70781,"Retired",0,0,"Protector of Earth"
70782,"Retired",0,0,"Protector of Ice"
70783,"Retired",0,0,"Protector of Fire"
70784,"Retired",0,0,"Lewa – Master of Jungle"
70785,"Retired",0,0,"Pohatu – Master of Stone"
70786,"Retired",0,0,"Gali – Master of Water"
70787,"Retired",0,0,"Tahu - Master of Fire"
70788,"Retired",0,0,"Kopaka – Master of Ice"
70789,"Retired",0,0,"Onua – Master of Earth"
70790,"Retired",0,0,"Lord of Skull Spiders"
70791,"Available",14.99,0,"Skull Warrior"
70792,"Available",14.99,0,"Skull Slicer"
70793,"Available",14.99,0,"Skull Basher"
70794,"Available",14.99,0,"Skull Scorpio"
70795,"Available",29.99,0,"Mask Maker vs. Skull Grinder"
70800,"Retired",0,0,"Getaway Glider"
70801,"Retired",0,0,"Melting Room"
70802,"Retired",0,0,"Bad Cop's Pursuit"
70803,"Retired",0,0,"Cloud Cuckoo Palace"
70804,"Retired",0,0,"Ice Cream Machine"
70805,"Retired",0,0,"Trash Chomper"
70806,"Retired",0,0,"Castle Cavalry"
70807,"Retired",0,0,"MetalBeard's Duel"
70808,"Retired",0,0,"Super Cycle Chase"
70809,"Retired",0,0,"Lord Business' Evil Lair"
70810,"Retired",0,0,"MetalBeard's Sea Cow"
70811,"Retired",0,0,"The Flying Flusher"
70812,"Retired",0,0,"Creative Ambush"
70813,"Retired",0,0,"Rescue Reinforcements"
70814,"Retired",0,0,"Emmet’s Construct-o-Mech"
70815,"Retired",0,0,"Super Secret Police Dropship"
70816,"Retired",0,0,"Benny's Spaceship, Spaceship, SPACESHIP!"
70817,"Retired",0,0,"Batman™ & Super Angry Kitty Attack"
70818,"Retired",0,0,"Double-Decker Couch"
70819,"Retired",0,0,"Bad Cop Car Chase"
71000,"Retired",0,0,"LEGO® Minifigures Series 9"
71001,"Retired",0,0,"LEGO® Minifigures Series 10"
71002,"Retired",0,0,"LEGO® Minifigures Series 11"
71004,"Retired",0,0,"LEGO® Minifigures - The LEGO Movie Series"
71005,"Retired",0,0,"LEGO® Minifigures - The Simpsons™ Series"
71006,"Available",199.99,0,"The Simpsons™ House"
71007,"Retired",0,0,"LEGO® Minifigures, Series 12"
71008,"Retired",0,0,"LEGO® Minifigures, Series 13"
71009,"Retired",0,0,"LEGO® Minifigures, The Simpsons™ Series 2"
71010,"Retired",0,0,"LEGO® Minifigures, Series 14: Monsters"
71011,"Retired",0,0,"LEGO® Minifigures Series 15"
71012,"Available",3.99,0,"The Disney Series"
71016,"Available",199.99,0,"The Kwik-E-Mart"
71170,"Available",79.99,0,"LEGO® DIMENSIONS™ PLAYSTATION® 3 Starter Pack"
71171,"Available",89.99,0,"LEGO® DIMENSIONS™ PLAYSTATION® 4 Starter Pack"
71172,"Available",89.99,0,"LEGO® DIMENSIONS™ Xbox One Starter Pack"
71173,"Available",79.99,0,"LEGO® DIMENSIONS™ Xbox 360 Starter Pack"
71174,"Available",89.99,0,"LEGO® DIMENSIONS™ Wii U™ Starter Pack"
71201,"Available",29.99,0,"LEGO® DIMENSIONS™ Back to the Future™ Level Pack"
71202,"Available",29.99,0,"LEGO® DIMENSIONS™ The Simpsons™ Level Pack"
71203,"Out of Stock",29.99,0,"LEGO® DIMENSIONS™ Portal® 2 Level Pack"
71204,"Available",29.99,0,"LEGO® DIMENSIONS™ Doctor Who Level Pack"
71205,"Available",24.99,0,"LEGO® DIMENSIONS™ Jurassic World™ Team Pack"
71206,"Available",24.99,0,"LEGO® DIMENSIONS™ Scooby-Doo™ Team Pack"
71207,"Available",24.99,0,"LEGO® DIMENSIONS® NINJAGO™ Team Pack"
71209,"Available",11.99,0,"LEGO® DIMENSIONS™ Wonder Woman Fun Pack"
71210,"Available",11.99,0,"LEGO® DIMENSIONS™ Cyborg™ Fun Pack"
71211,"Available",11.99,0,"LEGO® DIMENSIONS™ Bart Fun Pack"
71212,"Available",11.99,0,"LEGO® DIMENSIONS™ Fun Pack Emmet"
71213,"Available",11.99,0,"LEGO® DIMENSIONS™ Bad Cop Fun Pack"
71214,"Available",11.99,0,"LEGO® DIMENSIONS™ Benny Fun Pack"
71215,"Available",11.99,0,"LEGO® DIMENSIONS™ Jay Fun Pack"
71216,"Available",11.99,0,"LEGO® DIMENSIONS™ Nya Fun Pack"
71217,"Available",11.99,0,"LEGO® DIMENSIONS™ Zane Fun Pack"
71218,"Available",11.99,0,"LEGO® DIMENSIONS™ Gollum Fun Pack"
71219,"Available",11.99,0,"LEGO® DIMENSIONS™ Legolas Fun Pack"
71220,"Available",11.99,0,"LEGO® DIMENSIONS™ Gimli Fun Pack"
71221,"Available",11.99,0,"LEGO® DIMENSIONS™ Wicked Witch™ Fun Pack"
71222,"Available",11.99,0,"LEGO® DIMENSIONS™ Laval Fun Pack"
71223,"Available",11.99,0,"LEGO® DIMENSIONS™ Cragger Fun Pack"
71227,"Available",11.99,0,"LEGO® DIMENSIONS® Krusty Fun Pack"
71228,"Available",29.99,0,"The Ghostbusters™ Level Pack"
71229,"Available",24.99,0,"DC Comics™ Team Pack"
71230,"Available",11.99,0,"Doc Brown Fun Pack"
71231,"Available",11.99,0,"LEGO® DIMENSIONS™ Unikitty Fun Pack"
71232,"Available",11.99,0,"LEGO® DIMENSIONS™ Eris Fun Pack"
71233,"Available",11.99,0,"Stay Puft Fun Pack"
71234,"Available",11.99,0,"Sensei Wu Fun Pack"
71235,"Available",24.99,0,"Midway Arcade™ Level Pack"
71236,"Available",11.99,0,"Superman™ Fun Pack"
71237,"Available",11.99,0,"Aquaman™ Fun Pack"
71238,"Available",11.99,0,"Cyberman™ Fun Pack"
71300,"Available",9.99,0,"Uxar Creature of Jungle"
71301,"Available",9.99,0,"Ketar Creature of Stone"
71302,"Available",9.99,0,"Akida Creature of Water"
71303,"Available",9.99,0,"Ikir Creature of Fire"
71304,"Available",9.99,0,"Terak Creature of Earth"
71305,"Available",14.99,0,"Lewa Uniter of Jungle"
71306,"Available",14.99,0,"Pohatu Uniter of Stone"
71307,"Available",14.99,0,"Gali Uniter of Water"
71308,"Out of Stock",19.99,0,"Tahu Uniter of Fire"
71309,"Available",19.99,0,"Onua Uniter of Earth"
71310,"Available",19.99,0,"Umarak the Hunter"
71311,"Available",24.99,0,"Kopaka and Melum - Unity set"
75000,"Retired",0,0,"Clone Troopers™ vs. Droidekas™"
75001,"Retired",0,0,"Republic Troopers™ vs Sith™ Troopers"
75002,"Retired",0,0,"AT-RT™"
75003,"Retired",0,0,"A-wing Starfighter™"
75004,"Retired",0,0,"Z-95 Headhunter™"
75005,"Retired",0,0,"Rancor™ Pit"
75006,"Retired",0,0,"Jedi Starfighter™ & Kamino™"
75007,"Retired",0,0,"Republic Assault Ship™ & Coruscant™"
75008,"Retired",0,0,"TIE Bomber™ & Asteroid Field"
75012,"Retired",0,0,"BARC Speeder™ with Sidecar"
75013,"Retired",0,0,"Umbaran MHC™ (Mobile Heavy Cannon)"
75014,"Retired",0,0,"Battle of Hoth™"
75015,"Retired",0,0,"Corporate Alliance Tank Droid™"
75016,"Retired",0,0,"Homing Spider Droid™"
75017,"Retired",0,0,"Duel on Geonosis™"
75018,"Retired",0,0,"Jek-14’s ™ Stealth Starfighter"
75019,"Retired",0,0,"AT-TE™"
75020,"Retired",0,0,"Jabba’s Sail Barge™"
75021,"Retired",0,0,"Republic Gunship™"
75022,"Retired",0,0,"Mandalorian Speeder™"
75023,"Retired",0,0,"LEGO® Star Wars™ Advent Calendar"
75024,"Retired",0,0,"HH-87 Starhopper™"
75025,"Retired",0,0,"Jedi™ Defender-class Cruiser"
75028,"Retired",0,0,"Clone Turbo Tank™"
75029,"Retired",0,0,"AAT™"
75030,"Retired",0,0,"Millennium Falcon™"
75031,"Retired",0,0,"TIE Interceptor™"
75032,"Retired",0,0,"X-Wing Fighter™"
75033,"Retired",0,0,"Star Destroyer™"
75034,"Retired",0,0,"Death Star Troopers™"
75035,"Retired",0,0,"Kashyyyk Troopers™"
75036,"Retired",0,0,"Utapau Troopers™"
75037,"Retired",0,0,"Battle on Saleucami™"
75038,"Retired",0,0,"Jedi™ Interceptor"
75039,"Retired",0,0,"V-wing Starfighter™"
75040,"Retired",0,0,"General Grievous' Wheel Bike™"
75041,"Retired",0,0,"Vulture Droid™"
75042,"Retired",0,0,"Droid Gunship™"
75043,"Retired",0,0,"AT-AP™"
75044,"Retired",0,0,"Droid Tri-fighter™"
75045,"Retired",0,0,"Republic AV-7 Anti-Vehicle Cannon"
75046,"Retired",0,0,"Coruscant™ Police Gunship"
75048,"Retired",0,0,"The Phantom"
75049,"Retired",0,0,"Snowspeeder™"
75050,"Retired",0,0,"B-Wing™"
75051,"Retired",0,0,"Jedi™ Scout Fighter"
75052,"Retired",0,0,"Mos Eisley Cantina™"
75053,"Retired",0,0,"The Ghost"
75054,"Retired",0,0,"AT-AT™"
75055,"Retired",0,0,"Imperial Star Destroyer™"
75056,"Retired",0,0,"LEGO® Star Wars™ Advent Calendar"
75058,"Retired",0,0,"MTT™"
75059,"Jun 05 2016",299.99,0,"Sandcrawler™"
75060,"May 19 2016",199.99,0,"Slave I"
75072,"Retired",0,0,"ARC-170 Starfighter™"
75073,"Retired",0,0,"Vulture Droid™"
75074,"Available",9.99,0,"Snowspeeder™"
75075,"Available",9.99,0,"AT-AT™"
75076,"Retired",0,0,"Republic Gunship™"
75077,"Retired",0,0,"Homing Spider Droid™"
75078,"May 21 2016",12.99,0,"Imperial Troop Transport"
75079,"May 21 2016",12.99,0,"Shadow Troopers"
75080,"Retired",0,0,"AAT™"
75081,"Retired",0,0,"T-16 Skyhopper™"
75082,"May 19 2016",39.99,0,"TIE Advanced Prototype™"
75083,"Retired",0,0,"AT-DP™"
75084,"Retired",0,0,"Wookiee™ Gunship"
75085,"Available",19.99,0,"Hailfire Droid™"
75086,"Jun 05 2016",39.99,0,"Battle Droid™ Troop Carrier"
75087,"Available",39.99,0,"Anakin’s Custom Jedi Starfighter™"
75088,"May 19 2016",12.99,0,"Senate Commando Troopers™"
75089,"May 19 2016",12.99,0,"Geonosis Troopers™"
75090,"Retired",0,0,"Ezra’s Speeder Bike™"
75091,"Available",29.99,0,"Flash Speeder™"
75092,"May 19 2016",49.99,0,"Naboo Starfighter™"
75093,"May 21 2016",79.99,0,"Death Star™ Final Duel"
75094,"Available",99.99,0,"Imperial Shuttle Tydirium™"
75095,"May 21 2016",199.99,0,"TIE Fighter™"
75096,"May 21 2016",89.99,0,"Sith Infiltrator™"
75098,"Available",249.99,0,"Assault on Hoth™"
75099,"May 21 2016",19.99,0,"Rey's Speeder™"
75100,"May 19 2016",39.99,0,"First Order Snowspeeder™"
75101,"May 19 2016",69.99,0,"First Order Special Forces TIE fighter™"
75102,"Available",79.99,0,"Poe's X-Wing Fighter™"
75103,"May 19 2016",89.99,0,"First Order Transporter™"
75104,"May 19 2016",119.99,0,"Kylo Ren’s Command Shuttle™"
75105,"Jun 05 2016",149.99,0,"Millennium Falcon™"
75106,"Available",129.99,0,"Imperial Assault Carrier™"
75107,"May 19 2016",19.99,0,"Jango Fett™"
75108,"May 21 2016",19.99,0,"Clone Commander Cody™"
75109,"May 19 2016",24.99,0,"Obi-Wan Kenobi™"
75110,"May 21 2016",19.99,0,"Luke Skywalker™"
75111,"May 19 2016",29.99,0,"Darth Vader™"
75112,"Available",34.99,0,"General Grievous™"
75113,"Available",19.99,0,"Rey"
75114,"May 19 2016",19.99,0,"First Order Stormtrooper™"
75115,"Available",24.99,0,"Poe Dameron™"
75116,"Available",24.99,0,"Finn"
75117,"Available",24.99,0,"Kylo Ren™"
75118,"Available",24.99,0,"Captain Phasma™"
75125,"May 21 2016",9.99,0,"Resistance X-Wing Fighter™"
75126,"May 19 2016",9.99,0,"First Order Snowspeeder™"
75127,"Available",9.99,0,"The Ghost™"
75128,"May 19 2016",9.99,0,"TIE Advanced Prototype™"
75129,"Available",9.99,0,"Wookiee™ Gunship"
75130,"May 21 2016",9.99,0,"AT-DP™"
75131,"Available",12.99,0,"Resistance Trooper Battle Pack"
75132,"Available",12.99,0,"First Order Battle Pack"
75133,"Available",12.99,0,"Rebel Alliance Battle Pack"
75134,"Available",12.99,0,"Galactic Empire™ Battle Pack"
75135,"May 19 2016",24.99,0,"Obi-Wan’s Jedi Interceptor™"
75136,"May 19 2016",24.99,0,"Droid™ Escape Pod"
75137,"Available",24.99,0,"Carbon-Freezing Chamber"
75138,"May 19 2016",24.99,0,"Hoth™ Attack"
75139,"Available",59.99,0,"Battle on Takodana™"
75140,"Available",69.99,0,"Resistance Troop Transporter"
75141,"May 19 2016",19.99,0,"Kanan's Speeder Bike™"
75142,"Available",29.99,0,"Homing Spider Droid™"
75821,"Available",12.99,0,"Piggy Car Escape"
75822,"Available",19.99,0,"Piggy Plane Attack"
75823,"Available",29.99,0,"Bird Island Egg Heist"
75824,"Available",39.99,0,"Pig City Teardown"
75825,"Available",59.99,0,"Piggy Pirate Ship"
75826,"Available",89.99,0,"King Pig's Castle"
75827,"Available",349.99,0,"Firehouse Headquarters"
75870,"Available",14.99,0,"Chevrolet Corvette Z06"
75871,"Available",14.99,0,"Ford Mustang GT"
75872,"Available",14.99,0,"Audi R18 e-tron quattro"
75873,"Available",14.99,0,"Audi R8 LMS ultra"
75874,"Available",29.99,0,"Chevrolet Camaro Drag Race"
75875,"Available",49.99,0,"Ford F-150 Raptor & Ford Model A Hot Rod"
75876,"Available",69.99,0,"Porsche 919 Hybrid and 917K Pit Lane"
75899,"May 19 2016",14.99,0,"LaFerrari"
75900,"Available",14.99,0,"Mummy Museum Mystery"
75901,"Available",19.99,0,"Mystery Plane Adventures"
75902,"Available",29.99,0,"The Mystery Machine"
75903,"Available",49.99,0,"Haunted Lighthouse"
75904,"Available",89.99,0,"Mystery Mansion"
75908,"Available",14.99,0,"458 Italia GT2"
75909,"Available",14.99,0,"McLaren P1™"
75910,"Available",14.99,0,"Porsche 918 Spyder"
75911,"Available",29.99,0,"McLaren Mercedes Pit Stop"
75912,"Available",49.99,0,"Porsche 911 GT Finish Line"
75913,"Available",99.99,0,"F14 T & Scuderia Ferrari Truck"
75915,"Available",19.99,0,"Pteranodon Capture"
75916,"Available",29.99,0,"Dilophosaurus Ambush"
75917,"Available",49.99,0,"Raptor Rampage"
75918,"Available",69.99,0,"T. rex Tracker"
75919,"Available",129.99,0,"Indominus rex™ Breakout"
75920,"Retired",0,0,"Raptor Escape"
76000,"Retired",0,0,"Arctic Batman™ vs. Mr. Freeze™: Aquaman™ on Ice"
76001,"Retired",0,0,"The Bat vs. Bane™: Tumbler Chase"
76002,"Retired",0,0,"Superman™: Metropolis Showdown"
76003,"Retired",0,0,"Superman™: Battle of Smallville"
76004,"Retired",0,0,"Spider-Man™: Spider-Cycle Chase"
76005,"Retired",0,0,"Spider-Man™: Daily Bugle Showdown"
76006,"Retired",0,0,"Iron Man™: Extremis™ Sea Port Battle"
76007,"Retired",0,0,"Iron Man™: Malibu Mansion Attack"
76008,"Retired",0,0,"Iron Man™ vs. The Mandarin™: Ultimate Showdown"
76009,"Retired",0,0,"Superman™: Black Zero Escape"
76010,"Retired",0,0,"Batman™: The Penguin Face off"
76011,"Retired",0,0,"Batman™: Man-Bat Attack"
76012,"Retired",0,0,"Batman™: The Riddler Chase"
76013,"Retired",0,0,"Batman™: The Joker Steam Roller"
76014,"Retired",0,0,"Spider-Trike vs. Electro"
76015,"Retired",0,0,"Doc Ock Truck Heist"
76016,"Retired",0,0,"Spider-Helicopter Rescue"
76017,"Retired",0,0,"Captain America vs. Hydra"
76018,"Retired",0,0,"Hulk Lab Smash"
76019,"Retired",0,0,"Starblaster Showdown"
76020,"Retired",0,0,"Knowhere Escape Mission"
76021,"Retired",0,0,"The Milano Spaceship Rescue"
76022,"Retired",0,0,"X-Men™ vs. The Sentinel™"
76023,"Retired",0,0,"The Tumbler"
76025,"Available",19.99,0,"Green Lantern vs. Sinestro"
76026,"Available",49.99,0,"Gorilla Grodd goes Bananas"
76027,"Retired",0,0,"Black Manta Deep Sea Strike"
76028,"Retired",0,0,"Darkseid Invasion"
76029,"Available",12.99,0,"Iron Man vs. Ultron"
76030,"Available",19.99,0,"Avengers Hydra Showdown"
76031,"Available",29.99,0,"The Hulk Buster Smash"
76032,"Available",79.99,0,"The Avengers Quinjet City Chase"
76034,"Available",29.99,0,"The Batboat Harbor Pursuit"
76035,"Available",119.99,0,"Jokerland"
76036,"Available",12.99,0,"Carnage’s SHIELD Sky Attack"
76037,"Available",39.99,0,"Rhino and Sandman Super Villain Team-up"
76038,"Available",59.99,0,"Attack on Avengers Tower"
76039,"Retired",0,0,"Ant-Man Final Battle"
76040,"Retired",0,0,"Brainiac Attack"
76041,"Retired",0,0,"The Hydra Fortress Smash"
76042,"Available",349.99,0,"The SHIELD Helicarrier"
76044,"Available",12.99,0,"Clash of the Heroes"
76045,"Available",29.99,0,"Kryptonite Interception"
76046,"Available",59.99,0,"Heroes of Justice: Sky High Battle"
76047,"Available",29.99,0,"Black Panther Pursuit"
76048,"Available",29.99,0,"Iron Skull Sub Attack"
76049,"Available",59.99,0,"Avenjet Space Mission"
76050,"Available",19.99,0,"Crossbones’ Hazard Heist"
76051,"Available",79.99,0,"Super Hero Airport Battle"
76052,"Available",269.99,0,"Batman™ Classic TV Series – Batcave"
76053,"Available",19.99,0,"Batman™: Gotham City Cycle Chase"
76061,"Available",9.99,0,"Mighty Micros: Batman™ vs. Catwoman™"
76062,"Available",9.99,0,"Mighty Micros: Robin™ vs. Bane™"
76063,"Available",9.99,0,"Mighty Micros: The Flash™ vs. Captain Cold™"
76064,"Available",9.99,0,"Mighty Micros: Spider-Man vs. Green Goblin"
76065,"Available",9.99,0,"Mighty Micros: Captain America vs. Red Skull"
76066,"Available",9.99,0,"Mighty Micros: Hulk vs. Ultron"
79000,"Retired",0,0,"Riddles for the Ring"
79001,"Retired",0,0,"Escape from Mirkwood™ Spiders"
79002,"Retired",0,0,"Attack of the Wargs"
79003,"Retired",0,0,"An Unexpected Gathering"
79004,"Retired",0,0,"Barrel Escape"
79005,"Retired",0,0,"The Wizard Battle"
79006,"Retired",0,0,"The Council of Elrond"
